CityState,City,State,MinA_E(10),MinA_E(20),MinA_E(30),MinA_E(40),MinA_E(50),MinA_E(60),MinA_E(70),MinA_E(80),MinA_E(90)
"Orlando, FL",Orlando,FL,"98,774","418,126","855,864","855,864","855,864","855,864","855,864","855,864","855,864"
"Philadelphia, PA",Philadelphia,PA,"81,951","366,181","851,638","1,554,466","2,421,591","2,421,591","2,421,591","2,421,591","2,421,591"
"Phoenix, AZ",Phoenix,Arizona,"101,446","412,770","968,631","1,453,359","1,453,359","1,453,359","1,453,359","1,453,359","1,453,359"
"Pittsburgh, PA",Pittsburgh,PA,"68,891","305,792","725,251","1,030,938","1,030,938","1,030,938","1,030,938","1,030,938","1,030,938"
"Portland, OR",Portland,Oregon,"81,313","342,382","789,545","870,794","870,794","870,794","870,794","870,794","870,794"
"Providence, RI",Providence,RI,"76,318","335,624","590,501","590,501","590,501","590,501","590,501","590,501","590,501"
"Raleigh, NC",Raleigh,NC,"72,550","325,464","410,617","410,617","410,617","410,617","410,617","410,617","410,617"
"Rochester, NY",Rochester,NY,"103,745","415,085","415,085","415,085","415,085","415,085","415,085","415,085","415,085"
"Sacramento, CA",Sacramento,CA,"105,441","441,574","621,068","621,068","621,068","621,068","621,068","621,068","621,068"
"Salt Lake City, UT",Salt Lake City,UT,"136,060","526,157","526,157","526,157","526,157","526,157","526,157","526,157","526,157"
"San Antonio, TX",San Antonio,TX,"97,780","425,275","718,175","718,175","718,175","718,175","718,175","718,175","718,175"
"San Diego, CA",San Diego,CA,"132,348","552,996","1,101,324","1,101,324","1,101,324","1,101,324","1,101,324","1,101,324","1,101,324"
"San Francisco, CA",San Francisco,CA,"283,549","1,161,558","1,767,793","1,767,793","1,767,793","1,767,793","1,767,793","1,767,793","1,767,793"
"San Jose, CA",San Jose,CA,"237,929","857,032","857,032","857,032","857,032","857,032","857,032","857,032","857,032"
"Seattle, WA",Seattle,WA,"77,483","307,266","716,341","1,302,873","1,435,764","1,435,764","1,435,764","1,435,764","1,435,764"
"Miami, FL",Miami,FL,"97,778","424,737","986,066","1,791,014","1,820,909","1,820,909","1,820,909","1,820,909","1,820,909"
"Saint Louis, MO",Saint Louis,Missouri,"64,089","272,800","638,031","1,169,641","1,169,641","1,169,641","1,169,641","1,169,641","1,169,641"
"Tampa Bay, FL",Tampa Bay,FL,"74,682","322,792","752,040","932,231","932,231","932,231","932,231","932,231","932,231"
"Washington, DC",Washington,DC,"108,988","481,675","1,160,713","2,135,912","2,370,531","2,370,531","2,370,531","2,370,531","2,370,531"
