relative_path,asset_class,include_status,size_bytes,sha256
data/csv_exports/Accessibility_Constrained-2010preInrix__2010-90.csv,data_candidate,candidate_include_after_manifest_and_license_review,12870,47fedc04656ab5a5f6df122f7c579c93e8ab883f550dad8a772cc6f248aad903
data/csv_exports/Accessibility_Constrained-2010preInrix__Interval_Circuities.csv,data_candidate,candidate_include_after_manifest_and_license_review,9291,86cbf8df27cacb5a6d0b77418a893929e0c27803cafebf3ac1a2c5e514bb8b67
data/csv_exports/Accessibility_Constrained-2010preInrix__Summary-2010.csv,data_candidate,candidate_include_after_manifest_and_license_review,19261,6300d901605c3f46b0462b57c991098930b28f41f8d0f4e214fbffbb1200dbce
data/csv_exports/Accessibility_Constrained-2012postInrix__1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,13650,6e095ab4406c2d3eb4ebaa108ced802eec35da57929d83f946a16f6b9c2e121e
data/csv_exports/Accessibility_Constrained-2012postInrix__1995.csv,data_candidate,candidate_include_after_manifest_and_license_review,13435,c9e2308e94be88a6f91f6c9efad7d27b84a5803bad3bf87636dcdb252c783287
data/csv_exports/Accessibility_Constrained-2012postInrix__2001.csv,data_candidate,candidate_include_after_manifest_and_license_review,12662,43e8bc217f0f2f4a066312eee91a320e38978ba48629dc76528b78d8e6f6a485
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-10.csv,data_candidate,candidate_include_after_manifest_and_license_review,18509,fd09f060ef9c57f1a277e63639a4197019d00f8d93752750a1eed4def9e28333
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-20.csv,data_candidate,candidate_include_after_manifest_and_license_review,15709,7599b6291143a6b8d6819cf38536523db7af0d1995798dd429e4732fefb53b1b
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-30.csv,data_candidate,candidate_include_after_manifest_and_license_review,15194,dc1976ae82c55823f1ccca38fad09ca2c1397731b1d806b69f0c46a6d77437bb
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-40.csv,data_candidate,candidate_include_after_manifest_and_license_review,14998,7908a25d29b41f6a7fab37afa1e32daa937c572397f9583e7f63a7326708e2ff
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-50.csv,data_candidate,candidate_include_after_manifest_and_license_review,14800,ef03eb0fe71eb722ce493d0b00304c8561c5e615ba6b1485352cde45ca38dd62
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-60.csv,data_candidate,candidate_include_after_manifest_and_license_review,14696,880f7908649a9e854be2c3ecf4b42e80314b295dc9833adc93726649dd626523
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-70.csv,data_candidate,candidate_include_after_manifest_and_license_review,14747,02876cd2d6c442447c59cfcd326a4f3adfc57a38fc1bc1de1f0ed6fce5d74cea
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-80.csv,data_candidate,candidate_include_after_manifest_and_license_review,14769,4c7394e809d3d9a97fd15486b95227a2c3abbe3d45d7611beb98456b5bf27419
data/csv_exports/Accessibility_Constrained-2012postInrix__2010-90.csv,data_candidate,candidate_include_after_manifest_and_license_review,14763,75354d9caf91010a2a568945d34e61cf70ef73966457183ce25c540505ba08fa
data/csv_exports/Accessibility_Constrained-2012postInrix__ChangeInRank2000-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,5967,b9bfd7dcf11993a3e1b4003ebb636f006a4751b9909576fab153d98587e3b06e
data/csv_exports/Accessibility_Constrained-2012postInrix__ChangeInRank2010-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,5944,c6e4e3537971edf209a5d629ef3a452e5061fee94d797aa8b1ed23ed472e40f8
data/csv_exports/Accessibility_Constrained-2012postInrix__ChangeInRank2010-2000.csv,data_candidate,candidate_include_after_manifest_and_license_review,5870,52e0c6682ac41d0cecef3f8b0926109476c6fbd6c4f0e5c6032488d4bdff9568
data/csv_exports/Accessibility_Constrained-2012postInrix__CircuityTrends.csv,data_candidate,candidate_include_after_manifest_and_license_review,5792,5e680d53c76795907d5844bfd77ed1be60a37d128aadacdb19eb2566b30d040f
data/csv_exports/Accessibility_Constrained-2012postInrix__Complete2011.csv,data_candidate,candidate_include_after_manifest_and_license_review,28672,7057012e8c37e8d34569edaabfe5ed254d01a65e63fbaf6a006668de9977b48a
data/csv_exports/Accessibility_Constrained-2012postInrix__CongestedSpeeds_kmh.csv,data_candidate,candidate_include_after_manifest_and_license_review,4927,8ceb3f86f9aeceb7091b415f3bdc6206e9b704f4ed4ac2397bfa00a466e4de38
data/csv_exports/Accessibility_Constrained-2012postInrix__For_Report.csv,data_candidate,candidate_include_after_manifest_and_license_review,4260,bc175223a0b93ca1fda26ee70ed47567b83fc4c067422342c1c92ce03f1c6d3d
data/csv_exports/Accessibility_Constrained-2012postInrix__HPMS.csv,data_candidate,candidate_include_after_manifest_and_license_review,7530,9df4a0135fe191a450f341705f05260a16cd10e19a09ac7dc3d07a03a5bcc871
data/csv_exports/Accessibility_Constrained-2012postInrix__Interval_Circuities.csv,data_candidate,candidate_include_after_manifest_and_license_review,27606,f54417b3698896e98b1d9dbde69d66520e4b023f1821ad47131f47c84650329d
data/csv_exports/Accessibility_Constrained-2012postInrix__Speeds.csv,data_candidate,candidate_include_after_manifest_and_license_review,15564,c3b7a1197db6134f932a4252af247a432c17b91639779d134c5e795be355edbd
data/csv_exports/Accessibility_Constrained-2012postInrix__Summary-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,19429,0aaf2b9e8767fbcecbca1def8611de1f26a101e0611b98ccf02badd72261fea9
data/csv_exports/Accessibility_Constrained-2012postInrix__Summary-2000.csv,data_candidate,candidate_include_after_manifest_and_license_review,15673,43f19531b0b2dfe8ae0fb6a1bc3f0de13792cd57e72d0122690c46636a7db235
data/csv_exports/Accessibility_Constrained-2012postInrix__Summary-2010.csv,data_candidate,candidate_include_after_manifest_and_license_review,19374,cfb6770dd8aa9c1735e8e2372b44fd9151b20c29581a64b5eacac161854a15ba
data/csv_exports/Accessibility_Constrained-2012postInrix__Total_Employment.csv,data_candidate,candidate_include_after_manifest_and_license_review,2556,43060a3084f4a88a14a3c5fdcbc497caf63c7c95d8853590998f5de82639d3b9
data/csv_exports/Accessibility_Constrained-2012postInrix__Trends2000-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,19625,eeecc539042cb22fa94c7a8dab24103bdb30fde64381169c3395aea900916361
data/csv_exports/Accessibility_Constrained-2012postInrix__Trends2010-1990.csv,data_candidate,candidate_include_after_manifest_and_license_review,27755,d86e70376e55f17c616442e654c9cd3eeae6e6d6b425a2283715bb1b62018f40
data/csv_exports/Accessibility_Constrained-2012postInrix__Trends2010-2000.csv,data_candidate,candidate_include_after_manifest_and_license_review,27726,5c742c0d2441dde3317da0093649cd9ee095a1e231ee1d96029a02e3ed323355
data/csv_exports/Accessibility_Constrained-2012postInrix__US_AVERAGE_TRENDS.csv,data_candidate,candidate_include_after_manifest_and_license_review,552,c6673e3d240dbf3839786545379b0e51357e23c734f255948736905974075eb5
data/csv_exports/Accessibility_Constrained-2012postInrix__oldspeed.csv,data_candidate,candidate_include_after_manifest_and_license_review,3296,790464bc66c069a4510727614b116697a0f9307bbf381a18b8382f85ad1dff16
data/csv_exports/Regress__Minneapolis_Distance_Circuity.csv,data_candidate,candidate_include_after_manifest_and_license_review,1539,c805551d55568a65fbd053f39b8d73d2b68fb962eeb70d0839c2d8df6b98be3d
data/csv_exports/Regress__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,20382,af84457de67f72b3c1a63239b564c46087929bb021f746ec9dc16424fcddb7e6
data/csv_exports/Regress__zetatrend.csv,data_candidate,candidate_include_after_manifest_and_license_review,1038,fc97740368dfa8645d21a50bc97091f7ae2dc3b9056cc77a8bb7015bd1463e2f
data/csv_exports/complete-data__umr_2012_big_spreadsheet.csv,data_candidate,candidate_include_after_manifest_and_license_review,820889,7085d87b10e00bb5db16a0729a5c03b42d3560da95a53f3dee4137c65ce2b4ea
data/derived_workbooks/2010Summary.csv,data_candidate,candidate_include_after_manifest_and_license_review,6521,3eee3946d1eb5aa243784115735b6eccb31948fac0a46394bedc2e4a5a233159
data/derived_workbooks/Accessibility_Constrained-1990.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,346980,3908c3e9c1b88c861c74cc3c2e1e05ab7c75986f30a111554c67c205486bc9f7
data/derived_workbooks/Accessibility_Constrained-2000.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,347514,56de200c206698b4f20e7cef3faef44e310a7dd287764692a93fe4d34875875e
data/derived_workbooks/Accessibility_Constrained-2010postInrix.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,338114,d17d6673add8eb6b15bc3d74500cc1357734a2e8a73dad87c81c5e109666d544
data/derived_workbooks/Accessibility_Constrained-2010preInrix.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,315912,79102218550d2bdb96746d27d153388fcb30f754be250a9326578f92ea219d88
data/derived_workbooks/Accessibility_Constrained-2012postInrix.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,648542,1782a05bbbae28d072cca1f20469f33b60d3f3c1348d11b455436358a1b5e2ed
data/derived_workbooks/Regress.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,67781,08c10d71278483a9f8e7981e3dbe209f50752a6596ef0c56a7b0aea892d3b7e3
data/derived_workbooks/complete-data.xls,data_candidate,candidate_include_after_manifest_and_license_review,1204224,df1ebb4f9c9f176448a797b8f2befba9117fb07203fa234323359d8b2c1db1ba
documentation/PUBLIC_PACKAGE_NOTES.md,documentation,supporting_documentation,685,a6ebc794ea94fe766dfc2c6455b9f85e4b5528b0ef29614c4f1fbb10107c1ef7
documentation/nonfinal_paper_context/b130131p_proofs.pdf,documentation,supporting_documentation,1353313,99d59c1c1917c90035d09d7ba1496f1baa7652a57480eaeece2eb3862195b8ec
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,1787025,ebf1cea6559c4621c75cad0b4455f341a0639d715dfe04bc76f0d0dc99d8fa53
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1129,ef956a23265e38033d1a79d7a0e82a4c0dcf52070fba7bdce209355464dc718c
metadata/WORKBOOK_PROFILE.json,documentation,supporting_documentation,16908,6677177b82fa26129f5df8de0c301daf3bd581d6ee5971b169a1ddb466c0ac4c
paper/Giacomin-Levinson-2015-Road-network-circuity-in-metropolitan-areas-Environment-and-Planning-B.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,1191043,f534cc9b13053305f7095e93ff920073e2c7370af73dc9e663b1b73cb8d2f167
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,1214,5973efc5c3ae95b8181ea9f7402c18d95b90ce6c7396062b7b618dcfb0392624
